  [1m[36mOrder Load (251.3ms)[0m  [1m[34mSELECT  `orders`.* FROM `orders` ORDER BY `orders`.`id` ASC LIMIT 1[0m
  [1m[36mListingAttribute Load (266.5ms)[0m  [1m[34mSELECT `listing_attributes`.* FROM `listing_attributes`[0m
  [1m[35m (283.6ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'customer_addresses'[0m
  [1m[35m (268.7ms)[0m  [1m[35mSHOW CREATE TABLE `dns_point_logs`[0m
  [1m[35m (295.6ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'dns_point_logs'[0m
  [1m[35m (260.8ms)[0m  [1m[35mSHOW CREATE TABLE `images`[0m
  [1m[35m (286.8ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'images'[0m
  [1m[35m (265.9ms)[0m  [1m[35mSHOW CREATE TABLE `invitations`[0m
  [1m[35m (278.4ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'invitations'[0m
  [1m[35m (271.1ms)[0m  [1m[35mSHOW CREATE TABLE `listing_attributes`[0m
  [1m[35m (298.2ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'listing_attributes'[0m
  [1m[35m (268.1ms)[0m  [1m[35mSHOW CREATE TABLE `listings`[0m
  [1m[35m (286.5ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'listings'[0m
  [1m[35m (268.6ms)[0m  [1m[35mSHOW CREATE TABLE `order_adjustments`[0m
  [1m[35m (289.7ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'order_adjustments'[0m
  [1m[35m (262.5ms)[0m  [1m[35mSHOW CREATE TABLE `order_attributes`[0m
  [1m[35m (284.2ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'order_attributes'[0m
  [1m[35m (265.1ms)[0m  [1m[35mSHOW CREATE TABLE `order_details`[0m
  [1m[35m (289.2ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'order_details'[0m
  [1m[35m (265.5ms)[0m  [1m[35mSHOW CREATE TABLE `order_tracking_details`[0m
  [1m[35m (279.2ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'order_tracking_details'[0m
  [1m[35m (277.9ms)[0m  [1m[35mSHOW CREATE TABLE `orders`[0m
  [1m[35m (286.9ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'orders'[0m
  [1m[35m (264.6ms)[0m  [1m[35mSHOW CREATE TABLE `time_schemas`[0m
  [1m[35m (294.2ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'time_schemas'[0m
  [1m[35m (289.3ms)[0m  [1m[35mSHOW CREATE TABLE `users`[0m
  [1m[35m (283.3ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'users'[0m
  [1m[35m (269.3ms)[0m  [1m[35mSHOW CREATE TABLE `vendor_details`[0m
  [1m[35m (283.3ms)[0m  [1m[35mSHOW TABLE STATUS LIKE 'vendor_details'[0m
  [1m[36mActiveRecord::SchemaMigration Load (258.3ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35mSQL (284.1ms)[0m  [1m[31mDELETE FROM `categories`[0m
  [1m[36mActiveRecord::SchemaMigration Load (271.1ms)[0m  [1m[34mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (265.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (265.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-service'[0m
  [1m[36mCategory Load (274.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-service-0'[0m
  [1m[35mSQL (272.8ms)[0m  [1m[32mINSERT INTO `categories` (`url`, `name`, `created_at`, `updated_at`) VALUES ('home-service-0', 'Home Service', '2019-02-14 17:16:12', '2019-02-14 17:16:12')[0m
  [1m[35m (275.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (266.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (279.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'essentials'[0m
  [1m[36mCategory Load (273.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'essentials-0'[0m
  [1m[35mSQL (275.0ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (260, 'essentials-0', 'Essentials', '2019-02-14 17:16:13', '2019-02-14 17:16:13')[0m
  [1m[35m (277.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (272.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'job-work'[0m
  [1m[36mCategory Load (275.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'job-work-0'[0m
  [1m[36mCategory Load (267.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'job-work-1'[0m
  [1m[36mCategory Load (268.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'job-work-2'[0m
  [1m[35mSQL (282.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (260, 'job-work-2', 'Job Work', '2019-02-14 17:16:15', '2019-02-14 17:16:15')[0m
  [1m[35m (266.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (273.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'quote'[0m
  [1m[36mCategory Load (269.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'quote-0'[0m
  [1m[35mSQL (277.5ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (260, 'quote-0', 'Quote ', '2019-02-14 17:16:17', '2019-02-14 17:16:17')[0m
  [1m[35m (279.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (268.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'wireless'[0m
  [1m[36mCategory Load (270.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'wireless-0'[0m
  [1m[35mSQL (275.6ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (261, 'wireless-0', 'Wireless', '2019-02-14 17:16:18', '2019-02-14 17:16:18')[0m
  [1m[35m (269.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (264.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (281.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'internet'[0m
  [1m[36mCategory Load (274.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'internet-0'[0m
  [1m[35mSQL (270.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (261, 'internet-0', 'Internet', '2019-02-14 17:16:19', '2019-02-14 17:16:19')[0m
  [1m[35m (270.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (268.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'tv'[0m
  [1m[36mCategory Load (278.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'tv-0'[0m
  [1m[35mSQL (273.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (261, 'tv-0', 'TV', '2019-02-14 17:16:21', '2019-02-14 17:16:21')[0m
  [1m[35m (276.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-phone'[0m
  [1m[36mCategory Load (276.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-phone-0'[0m
  [1m[35mSQL (281.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (261, 'home-phone-0', 'Home Phone', '2019-02-14 17:16:22', '2019-02-14 17:16:22')[0m
  [1m[35m (278.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (266.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (277.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'smart-home-monitoring'[0m
  [1m[36mCategory Load (272.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'smart-home-monitoring-0'[0m
  [1m[35mSQL (278.6ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (261, 'smart-home-monitoring-0', 'Smart Home Monitoring', '2019-02-14 17:16:23', '2019-02-14 17:16:23')[0m
  [1m[35m (268.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (264.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'heating'[0m
  [1m[36mCategory Load (275.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'heating-0'[0m
  [1m[35mSQL (276.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (261, 'heating-0', 'Heating', '2019-02-14 17:16:25', '2019-02-14 17:16:25')[0m
  [1m[35m (270.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (274.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'airconditioning'[0m
  [1m[36mCategory Load (276.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'airconditioning-0'[0m
  [1m[35mSQL (273.5ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (261, 'airconditioning-0', 'Airconditioning', '2019-02-14 17:16:26', '2019-02-14 17:16:26')[0m
  [1m[35m (270.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (275.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (274.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'care'[0m
  [1m[36mCategory Load (274.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'care-0'[0m
  [1m[35mSQL (266.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (262, 'care-0', 'Care', '2019-02-14 17:16:28', '2019-02-14 17:16:28')[0m
  [1m[35m (270.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (281.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner'[0m
  [1m[36mCategory Load (282.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner-0'[0m
  [1m[36mCategory Load (272.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner-1'[0m
  [1m[36mCategory Load (278.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'general-cleaner-2'[0m
  [1m[35mSQL (279.0ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (262, 'general-cleaner-2', 'General Cleaner', '2019-02-14 17:16:29', '2019-02-14 17:16:29')[0m
  [1m[35m (279.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'electrical'[0m
  [1m[36mCategory Load (276.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'electrical-0'[0m
  [1m[35mSQL (282.8ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (262, 'electrical-0', 'Electrical', '2019-02-14 17:16:31', '2019-02-14 17:16:31')[0m
  [1m[35m (273.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (261.7ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'plumbing'[0m
  [1m[36mCategory Load (270.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'plumbing-0'[0m
  [1m[36mCategory Load (271.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'plumbing-1'[0m
  [1m[35mSQL (272.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (262, 'plumbing-1', 'Plumbing', '2019-02-14 17:16:32', '2019-02-14 17:16:32')[0m
  [1m[35m (276.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (258.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-improvements'[0m
  [1m[36mCategory Load (278.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-improvements-0'[0m
  [1m[35mSQL (280.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (262, 'home-improvements-0', 'Home Improvements', '2019-02-14 17:16:34', '2019-02-14 17:16:34')[0m
  [1m[35m (291.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (271.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (272.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'hvac'[0m
  [1m[36mCategory Load (290.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'hvac-0'[0m
  [1m[35mSQL (269.8ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (262, 'hvac-0', 'HVAC', '2019-02-14 17:16:35', '2019-02-14 17:16:35')[0m
  [1m[35m (272.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (274.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'others'[0m
  [1m[36mCategory Load (278.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'others-0'[0m
  [1m[35mSQL (296.4ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (262, 'others-0', 'Others', '2019-02-14 17:16:37', '2019-02-14 17:16:37')[0m
  [1m[35m (281.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (272.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'painter'[0m
  [1m[36mCategory Load (304.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'painter-0'[0m
  [1m[35mSQL (272.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (263, 'painter-0', 'Painter', '2019-02-14 17:16:38', '2019-02-14 17:16:38')[0m
  [1m[35m (275.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (283.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'handyman'[0m
  [1m[36mCategory Load (266.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'handyman-0'[0m
  [1m[35mSQL (276.9ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (263, 'handyman-0', 'Handyman', '2019-02-14 17:16:39', '2019-02-14 17:16:39')[0m
  [1m[35m (264.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (269.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (274.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'roofing'[0m
  [1m[36mCategory Load (262.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'roofing-0'[0m
  [1m[35mSQL (271.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (263, 'roofing-0', 'Roofing', '2019-02-14 17:16:41', '2019-02-14 17:16:41')[0m
  [1m[35m (275.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (276.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (270.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'carpenter'[0m
  [1m[36mCategory Load (271.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'carpenter-0'[0m
  [1m[35mSQL (276.6ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (263, 'carpenter-0', 'Carpenter', '2019-02-14 17:16:42', '2019-02-14 17:16:42')[0m
  [1m[35m (275.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (265.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (275.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'remodelling-rennovation'[0m
  [1m[36mCategory Load (271.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'remodelling-rennovation-0'[0m
  [1m[35mSQL (273.7ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (263, 'remodelling-rennovation-0', 'Remodelling & Rennovation', '2019-02-14 17:16:44', '2019-02-14 17:16:44')[0m
  [1m[35m (269.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (272.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'basement-finishing'[0m
  [1m[36mCategory Load (262.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'basement-finishing-0'[0m
  [1m[35mSQL (273.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (263, 'basement-finishing-0', 'Basement Finishing', '2019-02-14 17:16:45', '2019-02-14 17:16:45')[0m
  [1m[35m (277.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (263.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (266.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-inside'[0m
  [1m[36mCategory Load (269.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'home-inside-0'[0m
  [1m[35mSQL (281.7ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (271, 'home-inside-0', 'Home Inside', '2019-02-14 17:16:46', '2019-02-14 17:16:46')[0m
  [1m[35m (274.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (262.8ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (262.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection'[0m
  [1m[36mCategory Load (274.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-0'[0m
  [1m[36mCategory Load (271.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-1'[0m
  [1m[36mCategory Load (275.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'inspection-2'[0m
  [1m[35mSQL (272.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (272, 'inspection-2', 'Inspection', '2019-02-14 17:16:48', '2019-02-14 17:16:48')[0m
  [1m[35m (273.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.0ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (274.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement'[0m
  [1m[36mCategory Load (281.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-0'[0m
  [1m[36mCategory Load (264.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-1'[0m
  [1m[36mCategory Load (274.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-2'[0m
  [1m[36mCategory Load (276.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-3'[0m
  [1m[36mCategory Load (273.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'installation-replacement-4'[0m
  [1m[35mSQL (271.2ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (272, 'installation-replacement-4', 'Installation & Replacement', '2019-02-14 17:16:50', '2019-02-14 17:16:50')[0m
  [1m[35m (271.6ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (268.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (266.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair'[0m
  [1m[36mCategory Load (274.4ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-0'[0m
  [1m[36mCategory Load (272.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-1'[0m
  [1m[36mCategory Load (276.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-2'[0m
  [1m[36mCategory Load (278.2ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-3'[0m
  [1m[36mCategory Load (275.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'repair-4'[0m
  [1m[35mSQL (276.1ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (272, 'repair-4', 'Repair', '2019-02-14 17:16:52', '2019-02-14 17:16:52')[0m
  [1m[35m (273.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (270.9ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (276.8ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance'[0m
  [1m[36mCategory Load (274.0ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-0'[0m
  [1m[36mCategory Load (271.7ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-1'[0m
  [1m[36mCategory Load (276.5ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-2'[0m
  [1m[36mCategory Load (273.1ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-3'[0m
  [1m[36mCategory Load (283.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-4'[0m
  [1m[36mCategory Load (269.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'maintenance-5'[0m
  [1m[35mSQL (273.3ms)[0m  [1m[32mINSERT INTO `categories` (`parent_id`, `url`, `name`, `created_at`, `updated_at`) VALUES (272, 'maintenance-5', 'Maintenance', '2019-02-14 17:16:54', '2019-02-14 17:16:54')[0m
  [1m[35m (271.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (267.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mCategory Load (271.3ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency'[0m
  [1m[36mCategory Load (275.9ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-0'[0m
  [1m[36mCategory Load (283.6ms)[0m  [1m[34mSELECT `categories`.* FROM `categories` WHERE `categories`.`url` = 'emergency-1'[0m
